filename,xcenter,ycenter,area,eccentricity,angle,perimeter,hue,saturation,class,temperature
607.jpg,235.72658107465526,226.0119557095306,0.044207207,0.5823008390799986,-1.145091147,1013,0.009578154,0.001018953,head,89.75
607.jpg,486.2511132235953,105.29694301295842,0.060021021,0.6766548524867271,0.9700995686527087,1121,0.012257967678991344,0.010356731875719217,arm,90.5
607.jpg,457.31775816307635,390.3479414850935,0.048651652,0.5487236081334299,-1.23404987,903,0.014999074131226468,0.000617246,leg,88.25
608.jpg,172.03235294117647,230.99390451832906,0.07045045,0.6103056399923791,-0.712755145,1077,0.003751066,0.003751066,head,92.75
608.jpg,451.1292370582064,236.2209420106356,0.16602402402402403,0.8848674235582196,-1.420708857,1883,0.00170025,0.00153746,leg,91
608.jpg,451.1292370582064,236.2209420106356,0.16602402402402403,0.8848674235582196,-1.420708857,1883,0.00170025,0.00153746,leg,90
609.jpg,189.06818956699624,295.5942720763723,0.017615615615615615,0.8849042174430456,0.4461667846067979,507,0.005625639,0.037333787930446644,head,87
609.jpg,189.06818956699624,295.5942720763723,0.017615615615615615,0.8849042174430456,0.4461667846067979,507,0.005625639,0.037333787930446644,torso,86.25
610.jpg,141.3562435500516,245.65304437564498,0.01454955,0.7933868056688844,0.46325301813213754,495,0.052012384,0.017750257997936017,head,85
610.jpg,576.2249511582472,288.0971253139827,0.01075976,0.9524591660539108,-0.038582274,515,0.021769466927156013,0.012559307842590009,leg,82.75
611.jpg,136.0428549226824,204.67413940477115,0.077291291,0.7239496131883738,0.001776277,833,0.008975056,0.00889735,head,91.75
611.jpg,508.76345322515385,271.455738,0.14101801801801803,0.8832800617818284,-0.848345417,2269,0.003769246,0.000958283,arm,90
611.jpg,508.76345322515385,271.455738,0.14101801801801803,0.8832800617818284,-0.848345417,2269,0.003769246,0.000958283,leg,88.5
612.jpg,34.044465246899136,150.5450503159373,0.025663663663663662,0.7424856625842666,1.245034517134469,609,0.008659022,0.011935408378188626,head,86
612.jpg,250.59020446980503,157.58193057536852,0.031576577,0.8661971338881781,0.37822574509783824,745,0.019115549215406563,0.007322872,arm,84.5
612.jpg,596.1307313064914,136.49145439605587,0.036546547,0.4880753747104545,-0.18233783,663,0.001479047,0.00558751,leg,85
613.jpg,71.26093252244425,320.0776136692731,0.010369369,0.3821546225758786,0.083500384,315,0.010425716768027803,0.041702867,head,85.5
614.jpg,549.9374059932894,224.47876894596783,0.025954954954954954,0.8663104789309224,0.27613515384816123,819,0.010065949323151684,0.023950017,leg,85.5
615.jpg,507.54586369481353,153.2143163309044,0.014012012012012012,0.949124329,0.015414982464773243,419,0.000214316,0.035147878268324044,leg,89
615.jpg,529.2638919,228.1098278492046,0.013780780780780781,0.9630518194107499,0.027883691,447,0.030507735890172152,0.012203094,leg,88.5
616.jpg,72.46502057613169,227.20205761316873,0.014594594594594595,0.34233840570528934,0.353193236,491,0.040946502,0.032304527,head,88.8
616.jpg,549.7299035369775,151.16544869921077,0.020546546546546546,0.9469380458793105,-0.087450615,505,0.024992692,0.030985092078339667,leg,88.2
616.jpg,548.2160963244613,218.2211660329531,0.018954954954954955,0.9587659314427984,-0.025956489,555,0.025506971,0.029309252217997465,leg,88.5
618.jpg,58.84011488750598,225.96332437308982,0.081552553,0.967953898,1.509679034920014,2371,0.001288802,0.007327761,head,87
618.jpg,236.4863059827141,275.0785161073072,0.053507507507507504,0.578394812,1.4823900881547396,871,0.013188910090919295,0.006847009,torso,85
618.jpg,437.1386349786715,112.83836075563681,0.019711712,0.9346265920066131,-0.120697468,487,0.037934186,0.005941499,arm,86.5
618.jpg,470.5419771485345,365.11351217088924,0.02418018,0.9693991904300026,-0.086703828,631,0.012543467461500249,0.022851465474416296,arm,86.5
619.jpg,115.57012229969139,190.49399931420734,0.026273273273273272,0.441106886,-0.373012573,501,0.005143445,0.010858383815293176,head,90.5
619.jpg,235.43949517446177,259.2531552,0.012135135135135136,0.6582910045035949,1.4214356434553488,449,0.047760455,0.022766641920316754,torso,87.75
619.jpg,392.3603000267881,173.7827484596839,0.01121021,0.9085340460306718,-0.229726294,343,0.032413608,0.045271899276721136,arm,90
619.jpg,634.9120588235294,173.0314705882353,0.01021021,0.2787163591868716,0.39776626169661694,253,0.029117647,0.066176471,leg,91
620.jpg,142.48525233391962,263.61886077662024,0.04439039,0.7220194352567826,-0.032714428,671,0.014206467325125153,0.003653092,head,88.5
