filename,xcenter,ycenter,area,eccentricity,angle,perimeter,Hue,Saturation,Class,Temperature
1101.0jpg,219.39623700000001,58.27017100000000,0.09687999999999999,0.9598090000000000,-0.1240550000000000,1969,0.0029139999999999999,0.0011470000000000000,torso,81
1101.0jpg,297.98393099999998,208.15774999999999,0.03064900000000000,0.8568750000000001,-1.0155259999999999,631,0.019400000000000001,0.0031350000000000002,arm,79
1101.0jpg,102.22956800000000,316.69875000000002,0.03556800000000000,0.6088450000000000,0.6600510000000001,699,0.019418999999999999,0.013002000000000000,head,82
1102.0jpg,207.99909099999999,43.617856000000003,0.08916800000000000,0.9553130000000000,-0.10540800000000000,1703,0.004243000000000000,0.006298000000000000,torso,82
1102.0jpg,306.58918599999998,191.25585200000000,0.031045000000000000,0.8658560000000000,-1.0251239999999999,625,0.017410999999999999,0.009769999999999999,arm,79
1102.0jpg,110.80124200000000,298.79646400000001,0.03771200000000000,0.5936870000000000,0.6783010000000000,621,0.013377999999999999,0.006291000000000000,head,82
1103.0jpg,179.60091600000001,41.488287000000000,0.07345599999999999,0.9467370000000001,-0.12369300000000000,15,0.0015529999999999999,0.007767000000000000,torso,81
1103.0jpg,311.3957200000000,179.05464000000001,0.03424000000000000,0.8543920000000000,-1.0380560000000001,711,0.018506000000000002,0.006052000000000000,arm,78
1103.0jpg,110.68542600000001,272.23697399999998,0.03239000000000000,0.6422510000000000,0.6377530000000000,751,0.015389999999999999,0.005655000000000000,head,80
1104.0jpg,178.11454900000001,41.0664570000000,0.07162200000000001,0.9450590000000000,-0.12310699999999999,1621,0.007925000000000000,0.00570200000000000,torso,81
1104.0jpg,316.18781700000000,171.21767199999999,0.0349040000000000,0.8559150000000000,-1.0231690000000000,721,0.014540000000000001,0.0005160000000000000,arm,79
1104.0jpg,112.56966700000000,248.73284000000001,0.029225000000000001,0.7082560000000000,0.6238530000000000,769,0.02342800000000000,0.01900900000000000,head,82
1105.0jpg,201.7390470000000,117.12477800000001,0.09828800000000000,0.9601910000000000,-0.19976700000000000,1661,0.005836000000000000,0.00033599999999999998,torso,82
1105.0jpg,290.67933399999998,234.31573800000001,0.02742000000000000,0.8673710000000000,-0.985141000000000,607,0.01730400000000000,0.003395000000000000,arm,79
1105.0jpg,110.02219300000000,341.6806920000000,0.03247400000000000,0.5443000000000000,1.002842000000000,869,0.020714000000000000,0.014333000000000000,head,81
1105.0jpg,614.2831380000000,146.51961299999999,0.016153000000000001,0.7327870000000000,-0.06060500000000000,441,0.017104000000000001,0.026771000000000000,leg,77
1106.0jpg,197.020893000000,124.31723599999999,0.09831500000000000,0.9581740000000000,-0.18395100000000000,1655,0.003910000000000000,0.007086000000000000,torso,81
1106.0jpg,284.8593040000000,237.25318799999999,0.02779000000000000,0.8591100000000000,-0.975822000000000,665,0.024962000000000002,0.02409800000000000,arm,79
1106.0jpg,102.77072400000000,338.56275199999999,0.03495800000000000,0.5798640000000000,1.0898429999999999,673,0.0006870000000000000,0.0037799999999999999,head,83
1107.0jpg,80.83795400000000,136.6259780000000,0.052204000000000000,0.3863770000000000,-0.1923280000000000,793,0.01340300000000000,0.006558000000000000,head,84
1107.0jpg,342.4867600000000,85.07223900000000,0.04127900000000000,0.9351950000000000,0.004267000000000000,805,0.008366000000000000,0.009457000000000000,torso,77
